"state.name","state.ab","start.year","stop.year","leg"
"Alaska","AK",2001,2002,"Senate"
"Alaska","AK",2003,2004,"Senate"
"Alaska","AK",2005,2006,"Senate"
"Alaska","AK",2007,2008,"Senate"
"Alaska","AK",2009,2010,"Senate"
"Alaska","AK",2011,2012,"Senate"
"Alaska","AK",2013,2014,"Senate"
"Alaska","AK",2015,2016,"Senate"
"Alaska","AK",2001,2002,"House"
"Alaska","AK",2003,2004,"House"
"Alaska","AK",2005,2006,"House"
"Alaska","AK",2007,2008,"House"
"Alaska","AK",2009,2010,"House"
"Alaska","AK",2011,2012,"House"
"Alaska","AK",2013,2014,"House"
"Alaska","AK",2015,2016,"House"
"Alabama","AL",2003,2006,"Senate"
"Alabama","AL",2007,2010,"Senate"
"Alabama","AL",2011,2014,"Senate"
"Alabama","AL",2003,2006,"House"
"Alabama","AL",2007,2010,"House"
"Alabama","AL",2011,2014,"House"
"Arkansas","AR",2001,2002,"Senate"
"Arkansas","AR",2003,2004,"Senate"
"Arkansas","AR",2005,2006,"Senate"
"Arkansas","AR",2007,2008,"Senate"
"Arkansas","AR",2009,2010,"Senate"
"Arkansas","AR",2011,2012,"Senate"
"Arkansas","AR",2013,2014,"Senate"
"Arkansas","AR",2015,2016,"Senate"
"Arkansas","AR",2001,2002,"House"
"Arkansas","AR",2003,2004,"House"
"Arkansas","AR",2005,2006,"House"
"Arkansas","AR",2007,2008,"House"
"Arkansas","AR",2009,2010,"House"
"Arkansas","AR",2011,2012,"House"
"Arkansas","AR",2013,2014,"House"
"Arkansas","AR",2015,2016,"House"
"Arizona","AZ",2001,2002,"Senate"
"Arizona","AZ",2003,2004,"Senate"
"Arizona","AZ",2005,2006,"Senate"
"Arizona","AZ",2007,2008,"Senate"
"Arizona","AZ",2009,2010,"Senate"
"Arizona","AZ",2011,2012,"Senate"
"Arizona","AZ",2013,2014,"Senate"
"Arizona","AZ",2015,2016,"Senate"
"Arizona","AZ",2001,2002,"House"
"Arizona","AZ",2003,2004,"House"
"Arizona","AZ",2005,2006,"House"
"Arizona","AZ",2007,2008,"House"
"Arizona","AZ",2009,2010,"House"
"Arizona","AZ",2011,2012,"House"
"Arizona","AZ",2013,2014,"House"
"Arizona","AZ",2015,2016,"House"
"California","CA",2001,2002,"Senate"
"California","CA",2003,2004,"Senate"
"California","CA",2005,2006,"Senate"
"California","CA",2007,2008,"Senate"
"California","CA",2009,2010,"Senate"
"California","CA",2011,2012,"Senate"
"California","CA",2013,2014,"Senate"
"California","CA",2015,2016,"Senate"
"California","CA",2001,2002,"House"
"California","CA",2003,2004,"House"
"California","CA",2005,2006,"House"
"California","CA",2007,2008,"House"
"California","CA",2009,2010,"House"
"California","CA",2011,2012,"House"
"California","CA",2013,2014,"House"
"California","CA",2015,2016,"House"
"Colorado","CO",2001,2002,"Senate"
"Colorado","CO",2003,2004,"Senate"
"Colorado","CO",2005,2006,"Senate"
"Colorado","CO",2007,2008,"Senate"
"Colorado","CO",2009,2010,"Senate"
"Colorado","CO",2011,2012,"Senate"
"Colorado","CO",2013,2014,"Senate"
"Colorado","CO",2015,2016,"Senate"
"Colorado","CO",2001,2002,"House"
"Colorado","CO",2003,2004,"House"
"Colorado","CO",2005,2006,"House"
"Colorado","CO",2007,2008,"House"
"Colorado","CO",2009,2010,"House"
"Colorado","CO",2011,2012,"House"
"Colorado","CO",2013,2014,"House"
"Colorado","CO",2015,2016,"House"
"Connecticut","CT",2001,2002,"Senate"
"Connecticut","CT",2003,2004,"Senate"
"Connecticut","CT",2005,2006,"Senate"
"Connecticut","CT",2007,2008,"Senate"
"Connecticut","CT",2009,2010,"Senate"
"Connecticut","CT",2011,2012,"Senate"
"Connecticut","CT",2013,2014,"Senate"
"Connecticut","CT",2015,2016,"Senate"
"Connecticut","CT",2001,2002,"House"
"Connecticut","CT",2003,2004,"House"
"Connecticut","CT",2005,2006,"House"
"Connecticut","CT",2007,2008,"House"
"Connecticut","CT",2009,2010,"House"
"Connecticut","CT",2011,2012,"House"
"Connecticut","CT",2013,2014,"House"
"Connecticut","CT",2015,2016,"House"
"Delaware","DE",2001,2002,"Senate"
"Delaware","DE",2003,2004,"Senate"
"Delaware","DE",2005,2006,"Senate"
"Delaware","DE",2007,2008,"Senate"
"Delaware","DE",2009,2010,"Senate"
"Delaware","DE",2011,2012,"Senate"
"Delaware","DE",2013,2014,"Senate"
"Delaware","DE",2015,2016,"Senate"
"Delaware","DE",2001,2002,"House"
"Delaware","DE",2003,2004,"House"
"Delaware","DE",2005,2006,"House"
"Delaware","DE",2007,2008,"House"
"Delaware","DE",2009,2010,"House"
"Delaware","DE",2011,2012,"House"
"Delaware","DE",2013,2014,"House"
"Delaware","DE",2015,2016,"House"
"Florida","FL",2001,2002,"Senate"
"Florida","FL",2003,2004,"Senate"
"Florida","FL",2005,2006,"Senate"
"Florida","FL",2007,2008,"Senate"
"Florida","FL",2009,2010,"Senate"
"Florida","FL",2011,2012,"Senate"
"Florida","FL",2013,2014,"Senate"
"Florida","FL",2015,2016,"Senate"
"Florida","FL",2001,2002,"House"
"Florida","FL",2003,2004,"House"
"Florida","FL",2005,2006,"House"
"Florida","FL",2007,2008,"House"
"Florida","FL",2009,2010,"House"
"Florida","FL",2011,2012,"House"
"Florida","FL",2013,2014,"House"
"Florida","FL",2015,2016,"House"
"Georgia","GA",2001,2002,"Senate"
"Georgia","GA",2003,2004,"Senate"
"Georgia","GA",2005,2006,"Senate"
"Georgia","GA",2007,2008,"Senate"
"Georgia","GA",2009,2010,"Senate"
"Georgia","GA",2011,2012,"Senate"
"Georgia","GA",2013,2014,"Senate"
"Georgia","GA",2015,2016,"Senate"
"Georgia","GA",2001,2002,"House"
"Georgia","GA",2003,2004,"House"
"Georgia","GA",2005,2006,"House"
"Georgia","GA",2007,2008,"House"
"Georgia","GA",2009,2010,"House"
"Georgia","GA",2011,2012,"House"
"Georgia","GA",2013,2014,"House"
"Georgia","GA",2015,2016,"House"
"Hawaii","HI",2001,2002,"Senate"
"Hawaii","HI",2003,2004,"Senate"
"Hawaii","HI",2005,2006,"Senate"
"Hawaii","HI",2007,2008,"Senate"
"Hawaii","HI",2009,2010,"Senate"
"Hawaii","HI",2011,2012,"Senate"
"Hawaii","HI",2013,2014,"Senate"
"Hawaii","HI",2015,2016,"Senate"
"Hawaii","HI",2001,2002,"House"
"Hawaii","HI",2003,2004,"House"
"Hawaii","HI",2005,2006,"House"
"Hawaii","HI",2007,2008,"House"
"Hawaii","HI",2009,2010,"House"
"Hawaii","HI",2011,2012,"House"
"Hawaii","HI",2013,2014,"House"
"Hawaii","HI",2015,2016,"House"
"Iowa","IA",2001,2002,"Senate"
"Iowa","IA",2003,2004,"Senate"
"Iowa","IA",2005,2006,"Senate"
"Iowa","IA",2007,2008,"Senate"
"Iowa","IA",2009,2010,"Senate"
"Iowa","IA",2011,2012,"Senate"
"Iowa","IA",2013,2014,"Senate"
"Iowa","IA",2015,2016,"Senate"
"Iowa","IA",2001,2002,"House"
"Iowa","IA",2003,2004,"House"
"Iowa","IA",2005,2006,"House"
"Iowa","IA",2007,2008,"House"
"Iowa","IA",2009,2010,"House"
"Iowa","IA",2011,2012,"House"
"Iowa","IA",2013,2014,"House"
"Iowa","IA",2015,2016,"House"
"Idaho","ID",2001,2002,"Senate"
"Idaho","ID",2003,2004,"Senate"
"Idaho","ID",2005,2006,"Senate"
"Idaho","ID",2007,2008,"Senate"
"Idaho","ID",2009,2010,"Senate"
"Idaho","ID",2011,2012,"Senate"
"Idaho","ID",2013,2014,"Senate"
"Idaho","ID",2015,2016,"Senate"
"Idaho","ID",2001,2002,"House"
"Idaho","ID",2003,2004,"House"
"Idaho","ID",2005,2006,"House"
"Idaho","ID",2007,2008,"House"
"Idaho","ID",2009,2010,"House"
"Idaho","ID",2011,2012,"House"
"Idaho","ID",2013,2014,"House"
"Idaho","ID",2015,2016,"House"
"Illinois","IL",2001,2002,"Senate"
"Illinois","IL",2003,2004,"Senate"
"Illinois","IL",2005,2006,"Senate"
"Illinois","IL",2007,2008,"Senate"
"Illinois","IL",2009,2010,"Senate"
"Illinois","IL",2011,2012,"Senate"
"Illinois","IL",2013,2014,"Senate"
"Illinois","IL",2015,2016,"Senate"
"Illinois","IL",2001,2002,"House"
"Illinois","IL",2003,2004,"House"
"Illinois","IL",2005,2006,"House"
"Illinois","IL",2007,2008,"House"
"Illinois","IL",2009,2010,"House"
"Illinois","IL",2011,2012,"House"
"Illinois","IL",2013,2014,"House"
"Illinois","IL",2015,2016,"House"
"Indiana","IN",2001,2002,"Senate"
"Indiana","IN",2003,2004,"Senate"
"Indiana","IN",2005,2006,"Senate"
"Indiana","IN",2007,2008,"Senate"
"Indiana","IN",2009,2010,"Senate"
"Indiana","IN",2011,2012,"Senate"
"Indiana","IN",2013,2014,"Senate"
"Indiana","IN",2015,2016,"Senate"
"Indiana","IN",2001,2002,"House"
"Indiana","IN",2003,2004,"House"
"Indiana","IN",2005,2006,"House"
"Indiana","IN",2007,2008,"House"
"Indiana","IN",2009,2010,"House"
"Indiana","IN",2011,2012,"House"
"Indiana","IN",2013,2014,"House"
"Indiana","IN",2015,2016,"House"
"Kansas","KS",2001,2004,"Senate"
"Kansas","KS",2005,2008,"Senate"
"Kansas","KS",2009,2012,"Senate"
"Kansas","KS",2013,2016,"Senate"
"Kansas","KS",2001,2002,"House"
"Kansas","KS",2003,2004,"House"
"Kansas","KS",2005,2006,"House"
"Kansas","KS",2007,2008,"House"
"Kansas","KS",2009,2010,"House"
"Kansas","KS",2011,2012,"House"
"Kansas","KS",2013,2014,"House"
"Kansas","KS",2015,2016,"House"
"Kentucky","KY",2001,2002,"Senate"
"Kentucky","KY",2003,2004,"Senate"
"Kentucky","KY",2005,2006,"Senate"
"Kentucky","KY",2007,2008,"Senate"
"Kentucky","KY",2009,2010,"Senate"
"Kentucky","KY",2011,2012,"Senate"
"Kentucky","KY",2013,2014,"Senate"
"Kentucky","KY",2015,2016,"Senate"
"Kentucky","KY",2001,2002,"House"
"Kentucky","KY",2003,2004,"House"
"Kentucky","KY",2005,2006,"House"
"Kentucky","KY",2007,2008,"House"
"Kentucky","KY",2009,2010,"House"
"Kentucky","KY",2011,2012,"House"
"Kentucky","KY",2013,2014,"House"
"Kentucky","KY",2015,2016,"House"
"Louisiana","LA",2004,2007,"Senate"
"Louisiana","LA",2008,2011,"Senate"
"Louisiana","LA",2012,2015,"Senate"
"Louisiana","LA",2004,2007,"House"
"Louisiana","LA",2008,2011,"House"
"Louisiana","LA",2012,2015,"House"
"Massachusetts","MA",2001,2002,"Senate"
"Massachusetts","MA",2003,2004,"Senate"
"Massachusetts","MA",2005,2006,"Senate"
"Massachusetts","MA",2007,2008,"Senate"
"Massachusetts","MA",2009,2010,"Senate"
"Massachusetts","MA",2011,2012,"Senate"
"Massachusetts","MA",2013,2014,"Senate"
"Massachusetts","MA",2015,2016,"Senate"
"Massachusetts","MA",2001,2002,"House"
"Massachusetts","MA",2003,2004,"House"
"Massachusetts","MA",2005,2006,"House"
"Massachusetts","MA",2007,2008,"House"
"Massachusetts","MA",2009,2010,"House"
"Massachusetts","MA",2011,2012,"House"
"Massachusetts","MA",2013,2014,"House"
"Massachusetts","MA",2015,2016,"House"
"Maryland","MD",2003,2006,"Senate"
"Maryland","MD",2007,2010,"Senate"
"Maryland","MD",2011,2014,"Senate"
"Maryland","MD",2003,2006,"House"
"Maryland","MD",2007,2010,"House"
"Maryland","MD",2011,2014,"House"
"Maine","ME",2001,2002,"Senate"
"Maine","ME",2003,2004,"Senate"
"Maine","ME",2005,2006,"Senate"
"Maine","ME",2007,2008,"Senate"
"Maine","ME",2009,2010,"Senate"
"Maine","ME",2011,2012,"Senate"
"Maine","ME",2013,2014,"Senate"
"Maine","ME",2015,2016,"Senate"
"Maine","ME",2001,2002,"House"
"Maine","ME",2003,2004,"House"
"Maine","ME",2005,2006,"House"
"Maine","ME",2007,2008,"House"
"Maine","ME",2009,2010,"House"
"Maine","ME",2011,2012,"House"
"Maine","ME",2013,2014,"House"
"Maine","ME",2015,2016,"House"
"Michigan","MI",2003,2006,"Senate"
"Michigan","MI",2007,2010,"Senate"
"Michigan","MI",2011,2014,"Senate"
"Michigan","MI",2001,2002,"House"
"Michigan","MI",2003,2004,"House"
"Michigan","MI",2005,2006,"House"
"Michigan","MI",2007,2008,"House"
"Michigan","MI",2009,2010,"House"
"Michigan","MI",2011,2012,"House"
"Michigan","MI",2013,2014,"House"
"Michigan","MI",2015,2016,"House"
"Minnesota","MN",2001,2002,"Senate"
"Minnesota","MN",2003,2006,"Senate"
"Minnesota","MN",2007,2010,"Senate"
"Minnesota","MN",2011,2012,"Senate"
"Minnesota","MN",2013,2016,"Senate"
"Minnesota","MN",2001,2002,"House"
"Minnesota","MN",2003,2004,"House"
"Minnesota","MN",2005,2006,"House"
"Minnesota","MN",2007,2008,"House"
"Minnesota","MN",2009,2010,"House"
"Minnesota","MN",2011,2012,"House"
"Minnesota","MN",2013,2014,"House"
"Minnesota","MN",2015,2016,"House"
"Missouri","MO",2001,2002,"Senate"
"Missouri","MO",2003,2004,"Senate"
"Missouri","MO",2005,2006,"Senate"
"Missouri","MO",2007,2008,"Senate"
"Missouri","MO",2009,2010,"Senate"
"Missouri","MO",2011,2012,"Senate"
"Missouri","MO",2013,2014,"Senate"
"Missouri","MO",2015,2016,"Senate"
"Missouri","MO",2001,2002,"House"
"Missouri","MO",2003,2004,"House"
"Missouri","MO",2005,2006,"House"
"Missouri","MO",2007,2008,"House"
"Missouri","MO",2009,2010,"House"
"Missouri","MO",2011,2012,"House"
"Missouri","MO",2013,2014,"House"
"Missouri","MO",2015,2016,"House"
"Mississippi","MS",2004,2007,"Senate"
"Mississippi","MS",2008,2011,"Senate"
"Mississippi","MS",2012,2015,"Senate"
"Mississippi","MS",2004,2007,"House"
"Mississippi","MS",2008,2011,"House"
"Mississippi","MS",2012,2015,"House"
"Montana","MT",2001,2002,"Senate"
"Montana","MT",2003,2004,"Senate"
"Montana","MT",2005,2006,"Senate"
"Montana","MT",2007,2008,"Senate"
"Montana","MT",2009,2010,"Senate"
"Montana","MT",2011,2012,"Senate"
"Montana","MT",2013,2014,"Senate"
"Montana","MT",2015,2016,"Senate"
"Montana","MT",2001,2002,"House"
"Montana","MT",2003,2004,"House"
"Montana","MT",2005,2006,"House"
"Montana","MT",2007,2008,"House"
"Montana","MT",2009,2010,"House"
"Montana","MT",2011,2012,"House"
"Montana","MT",2013,2014,"House"
"Montana","MT",2015,2016,"House"
"North Carolina","NC",2001,2002,"Senate"
"North Carolina","NC",2003,2004,"Senate"
"North Carolina","NC",2005,2006,"Senate"
